"0","knitr::opts_chunk$set("
"0","  fig.path = ""post_figs/census_poverty-"","
"0","  message = FALSE,"
"0","  warning = FALSE)"
"0","library(tidycensus)"
"0","library(tidyverse)"
"0","library(scales)"
"0","require(sf)"
"0","library(rvest)"
"0","Sys.getenv(""CENSUS_API_KEY"")"
"1","[1]"
"1"," ""e372e284c5381fe44e39f649bb20dac827bd3a06"""
"1","
"
"0","options(tigris_class = ""sf"", tigris_use_cache = TRUE)"
"0","theme_map <- function(...) {"
"0","  theme_minimal() +"
"0","    theme("
"0","      text = element_text(family = ""Arial"", color = ""#22211d""),"
"0","      axis.line = element_blank(),"
"0","      axis.text.x = element_blank(),"
"0","      axis.text.y = element_blank(),"
"0","      axis.ticks = element_blank(),"
"0","      axis.title.x = element_blank(),"
"0","      axis.title.y = element_blank(),"
"0","      # panel.grid.minor = element_line(color = ""#ebebe5"", size = 0.2),"
"0","      panel.grid.major = element_line(color = ""#ebebe5"", size = 0.2),"
"0","      panel.grid.minor = element_blank(),"
"0","      plot.background = element_rect(fill = ""#f5f5f2"", color = NA), "
"0","      panel.background = element_rect(fill = ""#f5f5f2"", color = NA), "
"0","      legend.background = element_rect(fill = ""#f5f5f2"", color = NA),"
"0","      panel.border = element_blank(),"
"0","      ..."
"0","    )"
"0","}"
